1.598960927753826852e-02 2.596643204838273988e-03 3.925334684248595052e-02 6.228972996644426864e-03 3.235942981338708110e-03 -1.798686769830768958e-02 -3.414125016470551544e-03
-1.303338247525214280e-02 -1.044357198224295756e-02 6.033149091079884757e-02 2.003953076150280857e-02 -1.804259950192872372e-02 -9.224209568869445180e-03 -2.866384697441962115e-02
3.927153093694449315e-01 -1.708334781944850778e-01 -5.784453577186789847e-02 3.915628469780185750e-02 -1.340411452358335719e-02 1.703205132853668688e-02 -1.503837100819111205e-01
-2.131423025173427924e-02 -3.574861846636112617e-02 7.776068221959474280e-02 2.500067767403176683e-02 -1.586365035043652699e-02 -1.732204912344569372e-02 -3.725639924399402891e-02
2.543817594395669790e-02 -1.006049302223035839e-02 2.964706917557497975e-02 6.326853120006366293e-02 -2.073069009868704418e-02 1.477354374649586912e-03 -2.645852499120428594e-02
-2.265537027449584899e-03 -2.726977320947930605e-02 6.183620484839962017e-02 -5.041325003125266685e-03 -6.474767537103047130e-03 -2.956763987837723873e-02 -3.710446324730674178e-02
-1.012612993744324147e-01 6.816055412257344959e-02 -3.105140180342219058e-01 9.491832861138520261e-02 1.214761779836800309e-01 2.100253575869434342e-01 2.472843715898756789e-01
-5.110482743688687414e-03 1.073875339519476946e-01 2.558121222862191207e-02 5.317066621428444273e-02 -3.425281866577600809e-02 3.798685275721243315e-02 -4.674168029473817210e-02
-4.006714177708604885e-02 -5.416537768481961140e-02 1.036927564254564449e-01 -1.328276485545516576e-02 2.158659793609967511e-03 -4.552705916858228175e-02 -1.050637575055803595e-02
-2.989054079038552456e-02 -2.191448762451667434e-02 8.094593793027130002e-02 1.453823704859864320e-02 -2.673578804813090889e-02 -1.050744185228368391e-02 -3.425361049125975887e-02
-2.868343583923633686e-02 2.578621046087523766e-02 5.911582305194202497e-02 -8.146521394591045920e-03 5.790681796013693108e-03 -1.097450617284691753e-02 -2.562757905796879052e-02
3.464731671829456299e-04 -2.288300703374354650e-02 5.654685271560757481e-02 -4.269353765155011436e-03 -1.545491285671255800e-02 -1.805239894450703930e-02 -1.577490797810656223e-02
3.712176558546732841e-02 -3.303195802141112303e-02 3.455710192942364201e-02 1.667426980300410269e-02 6.428086467170533551e-03 -1.967528823360424617e-02 -2.543579929514691151e-03
-6.442298394412845908e-02 1.606369579550585569e-01 -4.069239866375598536e-02 3.384690010946301841e-01 -1.855229502195614166e-01 -1.212296635915772469e-01 -5.608205539118890637e-02
-7.641882549173698719e-03 -1.046920926143300040e-01 9.633002035056896506e-02 9.215088452089667537e-03 2.007054009415062956e-02 -8.982295381933425027e-02 1.658875540405432142e-02
8.422400237078230337e-03 -2.503571147743371278e-02 4.886970026260261529e-02 -7.308298089258901450e-04 -1.797140110522982498e-03 -1.544758950487422518e-02 -4.386162255153053940e-03
-4.486223203853887537e-02 -4.083220147796211286e-03 7.406272520628323641e-02 -2.544096619722517258e-03 1.051072409447007666e-01 -8.081590423419146574e-02 -3.359985417654961365e-02
1.233925733941087025e-02 2.019577964350205423e-02 3.070326661225948606e-02 5.377376844780620141e-03 3.914829272295090867e-02 -4.027257711328140199e-02 7.829290752473723122e-03
6.306396526877659781e-02 -4.670297088424792825e-02 3.588249524054760997e-02 3.055453767256365721e-02 3.589061877010611863e-03 3.251901783780611777e-03 -2.265484338317408017e-02
8.970368700206447776e-02 -1.460638824545097136e-01 4.817285292778156203e-02 4.956210029512198717e-02 3.736541983010518292e-02 8.423673276362390883e-03 -8.787611524423540044e-02
-9.783176343471994968e-03 -1.270386708514729610e-02 5.695746112301804109e-02 5.518339195111346060e-03 -1.616520835107037798e-02 -9.657619007774977810e-03 -2.904109113692941030e-02
-4.864651351103176785e-02 -1.975908480006453305e-01 1.292103225518832499e-01 -9.475621760461730436e-02 1.965994750613002384e-01 2.619581752638578398e-01 -2.230101850094294014e-01
3.919085494776186618e-02 -3.008663208755455939e-02 3.296891203253104335e-02 2.058643173030521439e-02 5.123538841328986911e-03 -1.672334551757441098e-02 -2.645518106528211080e-03
1.987624540658975911e-02 -5.055687874783237716e-03 3.612001678780080161e-02 1.982909507706840518e-02 -1.821929942345251741e-02 6.700087840325581008e-04 -1.418830380707692199e-02
2.184757997852553035e-02 -1.689946888330548166e-02 4.195485764116239913e-02 1.379536142119306037e-02 5.641130995543916678e-03 -2.551312784377817930e-02 -1.019693560960781287e-02
-3.154850281962447850e-02 -2.476234789694337426e-02 8.467837856079356296e-02 1.886183950900458331e-02 -2.733858153714340683e-02 6.583049923045805260e-03 -4.773786782256144584e-02
